fig5_S9,S9,,,,1.176226062466631,1.2036761759209824,8.249232890656598,8.232222796096906,6.376256757448552,4.966042098492236,4.184385554172178,3.6879585575700986,3.4702346666181167,3.267300576707078,3.2311065771007748,3.194912577494471,3.1587185778881675,3.141315307681205,3.1357081645376765,3.130101021394148,3.1244938782506195,3.118886735107091,3.112205742129698,3.1048833483171205,3.0975609545045435,3.090238560691966,2.7051505311042874,2.6463938912594633,1.6302376627666912,1.3948407038339388,1.1453086881826664,1.1811778357758385,1.1945860079650834,1.1399013118075414,0.8271379834027649,0.8430788172455793,0.8590196510883937,0.8749604849312083,0.8909013187740227,0.6228123315537197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S1,S1,,,,0.3343156130765239,0.3738748450901987,8.844928226393412,9.084703890214795,8.191124540411096,7.802898637397725,7.414672734384355,7.029888878738043,6.661195647198165,6.292502415658287,5.905218419548053,5.501120951538252,5.1025315815126495,4.730020866480243,4.202392962530905,3.5156240948578827,2.7356521756225427,2.340539601149275,1.438166764502763,0.9317642648649548,0.7948043410041843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S2,S2,,,,0.015485113318378395,3.156029904460742,2.4610916578014175,-4.960165945334115,2.5574883375883153,1.4465335613964692,0.5129503849423193,0.4853685985527451,0.5072703745785413,0.3506072924747865,0.15552317615817188,0.25224768004448994,0.31441138996138995,0.3124825493211388,0.3172153552421232,0.26095810387762364,0.12832226602895602,0.22536833653157012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S3,S3,,,,0.18780123891066638,0.24705939545685465,8.600631566703592,9.595782991117918,3.1158571231634316,0.5073450558349503,0.4822440777333386,0.4557443808579668,0.4264770773251622,0.45079558195156266,0.5171557467591197,0.3949811108558503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S4,S4,,,,-0.41650452262367044,-0.3997451451202105,0.6747174932894628,10.007863843049098,10.009805293005671,9.823495276149337,6.955924406285901,3.2733439431274083,1.4363985909993384,-0.37323772047099224,-0.3953141064140896,-0.4103181438641671,-0.3935883569893412,-0.38002191420863907,-0.4125544689661297,-0.439325825599477,-0.45276639293602605,-0.4618606397188992,-0.4599160015557105,-0.17847329725706354,-0.1765320184270612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S5,S5,,,0.08252435861537923,0.0876606856602849,0.09279701270519058,9.609292176439514,9.842850060974884,7.343488640343347,1.1631312439257007,-0.22207183601036698,-0.27414781101739577,-0.0033532222042398085,0.06498081024311762,0.056840301818051935,0.061977757021585644,0.09360447615792171,0.1375296910990884,0.16573868399106878,0.20773152825975844,0.39684668663218076,0.09280120063569097,0.09793628496727559,0.10409941274732575,0.12344969962959507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S6,S6,,,,0.07912964311726148,0.2768767016403133,9.863245347905218,9.893179546918203,0.47523669425151477,0.24666014134459918,0.4052057410222306,0.33311875475549785,0.3600124481148124,0.4943929995305899,0.40822279418432433,0.49590890997932724,0.4720501838022872,0.49211472173467496,0.23809860333473903,0.26611787215752425,0.27314438902743143,0.5650610888990484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S7,S7,,,,-0.07132831911792949,0.0161021834442142,5.74572211844235,0.29742412563443393,0.523368774347101,0.597567335727999,0.6689256431992338,0.4752107937836222,0.07717605259792848,-0.5892171611546222,-0.5408374099879986,-0.3312455666630448,-0.5060278718946423,-0.281984402637525,-0.06300521424152312,-0.07836234997106192,-0.09371948570060072,-0.10907662143013952,-0.11327282385753032,-0.11746657033928663,-0.12166031682104293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S8,S8,,,,0.21024279585865407,2.061385952313503,9.547856121698752,7.831508725410667,5.9332279255580085,5.021024683016554,4.382837323861613,4.662927758186398,5.2052298629022316,5.816384748022042,6.029336922538349,6.045657525919935,5.862697558269309,5.383994348292234,4.928805264068476,4.478081053724605,3.5261989929642086,1.8493042578024248,0.6356632000111493,0.25766902558403487,0.26910511910087226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig6_S9,S9,,,,1.1261487367128202,1.1558996490328965,6.812935906502636,2.6501034221689017,1.4432954693682447,1.1510551038798498,1.1694218122653317,1.066413528582096,0.9207638322695104,0.7742528391418776,0.6834102525110413,0.46367432734161473,0.44290094734710994,0.16511391561319982,0.199344747988836,0.21463860591080766,0.2037771093654406,0.19291561282007358,0.20792652961500058,0.22378776369853934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fig7_S1,S1,,,,0.045555212162447935,0.04713666139516923,8.489397995255697,9.672775396893504,9.255988848127105,8.459438372323955,8.187514193480764,7.915590014637573,7.6436658357943825,7.371741656951192,7.1816243821371435,7.1832104140232795,7.17263273161397,7.07601341637072,6.979394101127469,6.8827747858842185,6.786155470640968,6.689536155397717,6.572929989334412,6.414481648476936,6.27197162277266,6.221185502620401,6.15425399588088,6.055321556806746,5.956389117732612,5.857456678658477,5.758524239584343,5.659591800510209,5.5518848812221515,5.428129311521324,5.304373741820497,5.180618172119669,5.056862602418842,4.933107032718014,4.809351463017187,4.674366220225325,4.51106676331049,4.347767306395655,4.183237743070453,3.961749714236677,3.7402616854029005,3.5187736565691243,3.3879901610049323,3.286117763543416,3.1842453660819,3.082372968620384,2.9805005711588675,2.773381455549781,2.5497013661439456,2.32602127673811,2.1023411873322746,1.878661097926439,1.699628088591336,1.658389483619679,1.6171508786480224,1.5759122736763655,1.5346736687047087,1.493435063733052,1.4521964587613951,1.4109578537897383,1.3697192488180816,1.3284806438464247,1.2964218813377537,1.2695839328198129,1.2427459843018722,1.2159080357839316,1.1890700872659907,1.16223213874805,1.1353941902301092,1.1085562417121686,1.1547267595001887,1.2145046210498252,1.2313771910627465,1.226894790905106,1.2224123907474653,1.2179299905898249,1.2134475904321844,1.2089651902745437,1.2044827901169033,1.2000003899592628,1.1955179898016222,1.1910355896439817,1.186553189486341,1.1820707893287006,1.1775883891710601,1.1731059890134194,1.168623588855779,1.1641411886981385,1.1596587885404979,1.1551763883828574,1.1506939882252167,1.1462115880675763,1.1417291879099358,1.1372467877522952,1.1327643875946547,1.1282819874370142,1.1237995872793736,1.1193171871217331,1.1148347869640924,1.110352386806452,1.1058699866488115,1.1013875864911709,1.0969051863335304,1.0924227861758897,1.0879403860182493,1.0834579858606088,1.0789755857029681,1.0744931855453277,1.0700107853876872,1.0655283852300466,1.061045985072406,1.0565635849147657,1.05463543725897,1.053052433784317,1.051469430309664,1.0498864268350112,1.0483034233603583,1.0467204198857054,1.053380244155276,1.06564049565883,1.0779007471623838,1.0901609986659375,1.1300258823529472,4.428664957012366,3.7299210434801298,1.7924751060433448,0.9647209186773603,0.4740384019853766,0.13447794017175133,0.10608375287212202,0.07768956557249272,0.04929537827286343,0.02090119097323412,-0.00749299632639519,-0.02881037486898881,-0.04056655784963664,-0.052322740830284466,-0.06407892381093229,-0.07583510679158012,-0.08759128977222794,-0.09934747275287577,-0.11110365573352358,-0.12285983871417142,-0.13549839982945996,-0.15663360209838165,-0.17776880436730336,-0.19890400663622504,,,,,,
fig7_S2,S2,,,,,,6.592630477298674,0.1628525535521277,-3.831460325625659,-4.842706642490131,-4.690833500618906,-4.801151284807667,-4.767735924103095,-4.734320563398524,-4.563596554824562,-4.428356290370773,-4.602497265516773,-4.681117200035128,-4.3332265775536145,-4.102557092949824,-3.871887608346033,-3.6412181237422425,-3.410548639138452,-3.2005925856527444,-3.010679921162454,-2.6969950621221677,-2.0348890584962667,-1.6977304196536291,-1.1714490440802907,-0.882630993574737,-0.5021886446198867,-0.29856760136180766,0.051097754685062224,0.4754886416064324,1.0478032943564881,1.2822290881315244,1.3412441101371257,1.4002591321427271,1.7829477645852907,2.0925332891885864,2.1329254849393857,2.173317680690185,2.2137098764409844,2.2932506201550384,2.4948010077519376,2.514785953181034,2.5278418407905954,2.5408977284001573,2.5539536160097187,2.5670095036192806,2.5499622266629025,2.5266115102936295,2.5032607939243565,2.479910077555083,2.425710741308504,2.363233877258613,2.300757013208722,2.2382801491588316,2.11612561693272,1.749201920027909,1.5083526882875047,1.3616246131161744,1.044993801068392,0.8842459265668497,0.7234980520653076,0.4694128735694528,0.220414533649454,0.09855217666507152,0.009494072589311581,0.020045750111357192,0.0305974276334028,0.0411491051554484,0.05170078267749401,0.06225246019953962,0.07280413772158523,0.06528288814812773,0.05397990873936277,0.042676929330597815,0.03137394992183286,0.0200709705130679,0.008767991104302944,-0.002534988304462013,-0.01383796771322697,-0.02514094712199194,-0.0364439265307569,-0.047746905939521855,-0.05904988534828681,-0.07035286475705177,-0.08165584416581673,-0.09295882357458168,-0.10426180298334664,-0.1155647823921116,-0.12686776180087656,-0.1381707412096415,-0.14947372061840647,-0.16077670002717145,-0.1720796794359364,-0.18338265884470137,-0.19468563825346633,-0.20598861766223128,-0.21729159707099624,-0.2285945764797612,-0.23989755588852615,-0.25120053529729114,-0.26250351470605604,-0.27380649411482105,-0.28510947352358595,-0.29641245293235097,-0.30771543234111587,-0.3190184117498809,-0.3303213911586458,-0.3416243705674108,-0.3529273499761757,-0.3642303293849407,-0.3755333087937056,-0.3891239271719635,-0.41209377199021924,-0.435063616808475,-0.45803346162673075,-0.4810033064449865,-0.5039731512632423,-0.526942996081498,-0.5464443793072864,-0.5441449425251674,-0.5418455057430485,-0.5395460689609296,-0.5372466321788106,1.5936160480416164,2.4583103500783197,2.161607133437761,1.8649039167972021,0.4445677980364677,-0.01628127746692326,-0.33427589999898033,-0.5842784500045886,-0.7060730769165391,-0.6291480384540196,-0.5554285807717729,-0.5602368615410979,-0.5650451423104228,-0.5698534230797477,-0.5746617038490727,-0.5789924533133675,-0.5803217066527774,-0.5816509599921873,-0.5829802133315972,-0.5843094666710071,-0.5856387200104171,-0.586967973349827,-0.5882972266892369,-0.5896264800286468,-0.5909557333680567,,,,,
fig7_S3,S3,,,0.21796815749764914,0.13513354971097002,0.05229894192429088,9.570212417913481,9.54717828951381,9.52414416111414,8.683473806946632,7.746478781029578,6.848793515506547,6.506122522338086,6.5149256764163965,6.523728830494707,6.523645845346265,6.46996735671081,6.416288868075355,6.3626103794399,6.323471468200003,6.307139063494369,6.2908066587887355,6.246016621851279,6.15058250424865,6.1210772116333505,6.111151673558269,6.096790372884273,6.072949153422209,6.049107933960145,6.025266714498081,6.001425495036018,5.977584275573953,5.95374305611189,5.929901836649826,5.906060617187761,5.856126510278272,5.804832964152389,5.782726362158774,5.7901874342232995,5.797648506287826,5.805109578352352,5.7650469341404715,5.719193240026256,5.6797283695708325,5.676700950150216,5.673673530729599,5.670646111308982,5.667618691888365,5.664591272467748,5.661563853047131,5.658536433626514,5.633627883987428,5.60301039771546,5.572392911443492,5.541775425171524,5.511157938899556,5.496515356180069,5.483906689551058,5.471298022922047,5.4586893562930365,5.437192344596546,5.415624736440825,5.3940571282851035,5.330964808323773,5.230977665862246,5.175558815991444,5.163415201972688,5.151271587953931,5.1391279739351745,5.127120721427443,5.115268353694515,5.103415985961586,5.091563618228657,5.07971125049573,5.067858882762801,5.050768634029339,5.019167073171708,4.987565512314077,4.955963951456447,4.924362390598816,4.892760829741185,4.861159268883554,4.8295577080259235,4.797956147168293,4.766354586310662,4.734753025453031,4.7031514645954005,4.67154990373777,4.639948342880139,4.608346782022508,4.576745221164877,4.545143660307247,4.513542099449616,4.481940538591985,4.450338977734354,4.418737416876723,4.387135856019092,4.355534295161461,4.32393273430383,4.2923311734461995,4.260729612588569,4.229128051730938,4.197526490873307,4.165924930015676,4.134323369158046,4.102721808300415,4.071120247442784,4.039518686585153,4.007917125727523,3.976315564869892,3.944714004012261,3.9131124431546302,3.8815108822969995,3.8499093214393687,3.818307760581738,3.7931550637928027,3.7825117872013254,3.771868510609848,3.761225234018371,3.7505819574268937,3.7399386808354165,3.7026018417551754,3.6630406355273024,3.6234794292994295,3.5839182230715565,3.5505298700004335,3.5310299350002166,1.10412,0.91409555997556,0.7240711199511201,0.5340466799266801,0.23229323228490317,0.22215676771509682,0.2120203031452905,0.20188383857548414,0.1917473740056778,0.15840758906840144,0.04771938083648014,-0.06296882739544118,-0.11656475998033028,-0.10355344997541294,-0.0905421399704956,-0.07753082996557825,,,,,,,,,,,,,,
fig7_S4,S4,,,-0.40090170541366066,-0.3895028010842061,-0.3781038967547516,-0.0072136122860306795,6.3833175269246105,10.11839793186508,9.905636609613534,9.692875287361991,6.725040879878719,4.607208472994263,2.9323700920110545,1.3849946052631585,0.17082146447763724,0.0782239464791968,-0.014373571519243677,-0.10697108951768411,-0.11526878256116625,-0.11627786815379382,-0.11728695374642138,-0.11829603933904893,-0.1193051249316765,-0.16634244635193138,-0.2342569273565412,-0.2789290057346253,-0.2919228756179553,-0.30491674550128534,-0.3179106153846154,-0.3309044852679454,-0.3402858521250159,-0.34341488578153123,-0.3465439194380465,-0.34967295309456187,-0.35280198675107716,-0.3559310204075925,-0.3590600540641078,-0.3621890877206231,-0.3653181213771384,-0.3684471550336537,-0.37157618869016906,-0.37470522234668435,-0.37783425600319964,-0.380963289659715,-0.3844139205645209,-0.3925166202941968,-0.4006193200238728,-0.40872201975354877,-0.4168247194832247,-0.42492741921290067,-0.4330301189425766,-0.44113281867225257,-0.44923551840192855,-0.44949036674721743,-0.4424824468982061,-0.43547452704919476,-0.4284666072001834,-0.4214586873511721,-0.41445076750216076,-0.4074428476531494,-0.4004349278041381,-0.39342700795512675,-0.3864190881061154,-0.3794111682571041,-0.3744036835942687,-0.37846256605868933,-0.38252144852311,-0.38658033098753064,-0.3906392134519513,-0.39469809591637195,-0.39875697838079255,-0.4028158608452132,-0.40687474330963386,-0.4109336257740545,-0.41410457370376,-0.4144575524339772,-0.4148105311641944,-0.4151635098944116,-0.41551648862462875,-0.4158694673548459,-0.41622244608506315,-0.4165754248152803,-0.4169284035454975,-0.41728138227571465,-0.4176343610059318,-0.41798733973614904,-0.4183403184663662,-0.4186932971965834,-0.41904627592680055,-0.4193992546570178,-0.41975223338723494,-0.4201052121174521,-0.4204581908476693,-0.42081116957788645,-0.42116414830810367,-0.42151712703832084,-0.421870105768538,-0.4222230844987552,-0.4225760632289724,-0.42292904195918957,-0.42328202068940673,-0.4236349994196239,-0.4239879781498411,-0.4243409568800583,-0.42469393561027546,-0.42504691434049263,-0.4253998930707098,-0.425752871800927,-0.4261058505311442,-0.42645882926136136,-0.42681180799157853,-0.42716478672179575,-0.4275177654520129,-0.4278707441822301,-0.42813,-0.42813,-0.42813,-0.42813,-0.42813,-0.42813,-0.42813,-0.42813,-0.42813,-0.42813,-0.42813,1.0181593809064347,1.4696502617801226,5.676583895727715,1.9498202567614187,-0.3706476322287755,-0.4893,-0.4893,-0.4893,-0.4893,-0.4893,-0.4893,-0.4893,-0.48474556838564103,-0.4315768593690693,-0.37840815035249764,-0.32523944133592597,-0.2720707323193543,-0.21890202330278263,-0.16573331428621096,,,,,,,,,,,,
fig7_S5,S5,,,,0.6051939849409346,0.6620700379808288,7.826084049549209,9.93573108484788,9.922644969305493,9.909558853763103,9.158212547347054,7.629904287247745,6.804693255821377,6.172472442768472,5.193894796493082,4.162194950711132,3.249106426924964,2.6451970356040393,1.972727303530541,1.0365157280992254,-0.0833124872633429,-0.7741509931255417,-1.3653115422601474,-1.7159754636994617,-2.0666393851387763,-2.538116356992861,-3.152642005317971,-3.455486475928375,-3.6604169595053433,-3.865347443082311,-3.9590863640858864,-3.931709554972328,-3.9043327458587704,-3.876955936745212,-3.849579127631654,-3.822202318518096,-3.8020331240279606,-3.8173251204047105,-3.83261711678146,-3.84790911315821,-3.8632011095349594,-3.878493105911709,-3.893785102288459,-3.908405222935648,-3.91914521572459,-3.929885208513532,-3.940625201302474,-3.951365194091416,-3.962105186880358,-3.9728451796693003,-3.983585172458242,-3.9943251652471843,-4.0050651580361265,-4.015805150825068,-3.9679015614910815,-3.84590971298056,-3.80454815944688,-3.7985878190336995,-3.7926274786205183,-3.786667138207337,-3.5747828244475475,-3.52827805355564,-3.6061113530614817,-3.6174618355694435,-3.6288123180774052,-3.640162800585367,-3.5066728350975644,-3.332544697857156,-3.2974103420621046,-3.2622759862670536,-3.227141630472002,-2.759138984509468,-2.7285954973160065,-2.730657716222098,-2.732719935128189,-2.730942878972605,-2.6870147401681574,-2.6430866013637098,-2.5991584625592625,-2.555230323754815,-2.511302184950367,-2.46737404614592,-2.4234459073414722,-2.3795177685370246,-2.3355896297325773,-2.2916614909281297,-2.247733352123682,-2.2038052133192347,-2.159877074514787,-2.11594893571034,-2.072020796905892,-2.0280926581014445,-1.984164519296997,-1.9402363804925495,-1.8963082416881019,-1.8523801028836544,-1.808451964079207,-1.7645238252747593,-1.7205956864703118,-1.6766675476658643,-1.6327394088614167,-1.5888112700569692,-1.5448831312525217,-1.500954992448074,-1.4570268536436266,-1.4130987148391791,-1.3691705760347317,-1.325242437230284,-1.2813142984258366,-1.237386159621389,-1.1934580208169414,-1.149529882012494,-1.1056017432080465,-1.0616736044035988,-1.0177454655991514,-0.9738173267947039,-0.9469375829957509,-0.9626317251086101,-0.9783258672214693,-0.9940200093343284,-1.0097141514471877,-1.0254082935600468,-1.041102435672906,-1.056796577785765,-1.0724907198986244,-1.0881848620114836,-1.1038790041243427,-0.9224704490463229,0.3134369623548031,0.8442953760665807,0.8273151121847773,0.8103348483029739,0.7933545844211705,0.7975014914438546,0.8042388356184594,0.8109761797930644,0.8177135239676693,0.8244508681422742,0.8311882123168791,0.837925556491484,0.8463346157834372,0.8569121582428632,0.8674897007022893,0.6550060774261977,0.7164474325140905,0.6873792958497092,0.3049762475442042,0.29534952848722984,0.2857228094302554,0.27609609037328103,0.09224789887723642,0.0460777388183198,0.03745969685578997,0.028841654893260127,0.020223612930730293,,
fig7_S6,S6,,,0.4971485661360135,0.4743219209889223,0.45149527584183113,8.686787634635694,10.068155449945362,10.057774667736734,10.047393885528106,10.03701310331948,10.026632321110851,10.016251538902223,10.005870756693595,9.995489974484968,9.98510919227634,9.974728410067712,9.964347627859084,9.953966845650458,9.94358606344183,9.933205281233201,9.922824499024573,9.88250746789207,9.66844613966356,9.538514962617748,9.408583785571937,9.264160770913067,8.823379366216955,8.300538421052632,7.466807911362191,7.003990763531332,6.80444285445184,6.531204931716267,5.746629921524665,5.0502903763263385,4.768587947653855,4.0896956584781305,3.5248366730079352,3.308155512012175,3.152774071959812,3.1032405385568893,3.0537070051539668,2.9269919170411947,2.621160466689842,2.3153290163384894,1.9490804330943812,1.6372749847331407,1.5848840978736927,1.5324932110142444,1.3899248955845502,1.0136574993971565,0.9430906340819023,0.8984150139439309,0.9546973026565183,1.0997423245716968,1.0945931867659056,1.0894440489601145,1.0842949111543232,1.0791457733485321,1.0739966355427408,1.0688474977369498,1.0090683515191112,0.8719562966350867,0.8551043165831939,0.8541131414385317,0.8531219662938696,0.7486262882382931,0.5871381323044943,0.5227593842724052,0.5217667294487598,0.5207740746251144,0.519781419801469,0.5187895237569365,0.5177990762264985,0.5168086286960604,0.5104784472837632,0.4975176494084116,0.4845568515330599,0.47159605365770824,0.45863525578235653,0.4456744579070049,0.43271366003165324,0.41975286215630153,0.4067920642809499,0.3938312664055982,0.38087046853024653,0.3679096706548949,0.35494887277954323,0.34198807490419153,0.3290272770288398,0.3160664791534882,0.30310568127813653,0.2901448834027848,0.2771840855274332,0.2642232876520815,0.2512624897767298,0.23830169190137818,0.22534089402602647,0.21238009615067482,0.19941929827532312,0.18645850039997147,0.17349770252461982,0.16053690464926812,0.14757610677391647,0.13461530889856477,0.12165451102321312,0.10869371314786147,0.09573291527250977,0.08277211739715812,0.06981131952180641,0.056850521646454766,0.04388972377110312,0.030928925895751413,0.017968128020399765,0.005007330145048061,-0.007953467730303587,-0.008915003897140634,-0.0072100048714257925,-0.005505005845710951,-0.003800006819996109,-0.0020950077942812687,-0.0003900087685664265,-0.0033901306725939878,-0.012036521908995705,-0.020682913145397424,-0.02932930438179914,-0.03797569561820086,0.46187000000000006,3.9029182108186875,3.8418314285714295,2.5886013839999995,2.436361383999999,0.9842632538867653,0.318588,0.15332511940000013,0.12049011940000012,0.08765511940000013,0.05482011940000013,0.0036653081171969873,-0.057958131261147405,-0.11723608477947145,-0.15305659940511815,-0.18887711403076485,-0.22469762865641152,-0.26051814328205825,,,,,,,,,,,,
fig7_S7,S7,,,,,2.0894333333333335,8.12114250804729,3.161582026112331,1.2400698868878104,0.6666950106795825,0.45641595776300353,0.46421355711320356,0.47201115646340364,0.508194437710585,0.6666911339867851,0.7710846762722062,0.7793449125051458,0.7876051487380854,0.795865384971025,0.8041256212039647,0.8123858574369043,0.822458220184196,0.8716057875171368,0.9207533548500776,0.9699009221830184,1.019048489515959,1.068194965303842,1.1173397379594876,1.1664845106151331,1.215629283270779,1.213338801382391,1.2053510657694604,1.1973633301565298,1.1893755945435993,1.1975097979402947,1.211157602358533,1.231386221380782,1.2538002634492276,1.2843923241501898,1.3385508683245149,1.3927094124988397,1.4468679566731648,1.50102650084749,1.555185045021815,1.5927880461478297,1.6093579447670048,1.62592784338618,1.6427243796315796,1.661242341051379,1.6797603024711787,1.6982782638909781,1.7167962253107776,1.735314186730577,1.7492128503264692,1.7329888004352922,1.7167647505441153,1.700540700652938,1.6424014737584018,1.5092843726723024,1.4820017999458501,1.4547192272193978,1.4274366544929455,1.4217997448933546,1.420827050529968,1.3739738224769626,1.3176072497545837,1.2612406770322049,1.222410991145473,1.1922048200515427,1.1619986489576126,1.1317924778636825,1.0550983805754632,0.9899527938132747,1.0708406915141109,1.1517285892149471,1.176339950445257,1.1759644384676347,1.1755889264900123,1.17521341451239,1.1748379025347677,1.1744623905571452,1.1740868785795229,1.1737113666019006,1.1733358546242783,1.172960342646656,1.1725848306690334,1.172209318691411,1.1718338067137888,1.1714582947361665,1.1710827827585442,1.1707072707809218,1.1703317588032993,1.169956246825677,1.1695807348480547,1.1692052228704324,1.16882971089281,1.1684541989151875,1.1680786869375652,1.167703174959943,1.1673276629823206,1.1669521510046983,1.1665766390270758,1.1662011270494534,1.1658256150718311,1.1654501030942088,1.1650745911165865,1.164699079138964,1.1643235671613417,1.1639480551837194,1.163572543206097,1.1631970312284747,1.1628215192508522,1.1624460072732299,1.1620704952956076,1.1616949833179853,1.153065077275945,1.1087411356080985,1.0644171939402522,1.0200932522724058,1.002942027858841,1.0000197153570751,0.9970974028553092,0.9941750903535433,0.9912527778517775,0.946812829852535,0.8846929305918841,1.2095441463414602,2.801821707402227,3.5940390497316295,3.271852329122942,2.271989540281187,2.0950573078925836,1.9181250755039803,1.7411928431153771,1.566532472341987,1.4342165324752505,1.3470677203767858,1.3110364272128248,1.2019687741490477,1.0619829706093078,0.9219971670695677,0.5701173661009481,0.4793084615384616,0.3884995569759751,0.29378708222380945,0.18404167727479415,0.07429627232577884,-0.0903266068898616,-0.2739691251224218,-0.3478005811256406,-0.3596593213885162,-0.3715180616513918,-0.3833768019142674,-0.39523554217714296,-0.40709428244001855,,
fig7_S8,S8,,,,,-0.03974,9.81000773525,9.809011901916667,9.808016068583333,9.433335179212632,8.939362864176214,8.485627185057284,8.285628447762935,8.35428620894826,8.2348850725,8.0597600725,8.426920127583333,8.425924294249999,8.424928460916666,8.195576925706419,7.9595069721399065,7.723437018573395,7.539358141462143,7.399060719405155,7.258763297348168,7.1184658752911805,6.9781684532341925,6.840013028116559,6.705070598407954,6.627651994694732,6.828281995247364,7.028911995799996,7.229541996352628,7.206029086790398,7.161501247168399,7.245137460878652,7.350134848561704,7.455132236244756,7.560129623927809,7.213072963528019,6.823633145887927,6.4935911924835885,6.190772538344273,5.96025557411858,6.290108340294467,6.467721666666667,6.416975833333333,6.36623,6.688613333333333,6.372376002163631,5.8964835048681685,4.969199114507379,4.309010645307123,4.153594148777685,4.514253049592562,4.874911950407439,5.09332682555862,5.303121307834481,5.512915790110343,5.675861423541141,5.817335237256857,6.053784932042233,5.917105693482527,5.662828767142176,4.985132387213441,4.291108407303344,3.7822320060861196,3.192099866220735,2.5515754623167806,2.2973012328447484,2.6385332320914694,3.178166666666667,3.356276510777778,3.3552820663333334,3.3542876218888886,3.351008532336685,3.3100307993420355,3.269053066347386,3.228075333352736,3.1870976003580864,3.1461198673634367,3.1051421343687866,3.064164401374137,3.0231866683794872,2.9822089353848376,2.9412312023901874,2.9002534693955377,2.859275736400888,2.8182980034062384,2.7773202704115887,2.736342537416939,2.695364804422289,2.654387071427639,2.6134093384329895,2.57243160543834,2.5314538724436897,2.49047613944904,2.4494984064543903,2.4085206734597406,2.367542940465091,2.3265652074704413,2.285587474475791,2.2446097414811415,2.2036320084864918,2.1626542754918416,2.121676542497192,2.0806988095025423,2.0397210765078926,1.998743343513243,1.957765610518593,1.9167878775239433,1.8758101445292934,1.8348324115346437,1.793854678539994,1.7528769455453441,1.8061906940054087,2.234651781356829,2.409795307359469,2.522635211869149,2.4791358189202906,2.3543346681333555,2.154090270686026,1.7729235950234816,1.5457103069053717,1.3541133839203083,1.459172498328412,1.6372957046999719,1.8154189110715317,1.8699552664024661,1.7554682562747692,1.640981246147072,1.4280532085318278,1.0186559902329253,1.2233660273736047,1.6391817121341303,1.7857731480982943,1.9323645840624586,1.8554619379963446,1.628804297454486,1.402146656912627,1.3622718728723993,1.3550489791604625,1.3478260854485258,1.2214473612503458,0.9345028127981851,0.45276984446009116,0.32932088904876194,0.28951361312681995,0.2497063372048779,0.5432911053674844,0.8575685867467713,0.968192497174229,0.9696861190053286,1.0457051408109221,1.1334682988131253,0.8339337398184755,
